2,7
3,7
4,2
4,3
4,1
4,2
4,1
3,8
3,8
3,9
3,8
3,7
3,6
3,4
3,4
3,6
3,5
3,5
3,5
3,4
3,4
3,4
3,4
3,4
3,2
3,2
3,1
3,0
2,8
9
ciechanowsko-płocki
1
14
25
5,6
2,1
4,4
4,1
2,6
3,5
3,8
3,9
3,7
3,8
3,7
3,4
3,4
3,4
3,3
3,2
3,1
3,0
3,0
2,9
2,8
2,8
2,8
2,7
2,7
2,7
2,7
2,7
2,6
2,6
2,5
2,4
2,3
10
ostrołęcko-siedlecki
1
14
26
5,6
2,1
4,4
4,1
2,6
3,5
3,8
3,9
3,7
3,8
3,7
3,4
3,4
3,4
3,3
3,2
3,1
3,0
3,0
2,9
2,8
2,8
2,8
2,7
2,7
2,7
2,7
2,7
2,6
2,6
2,5
2,4
2,3
11
radomski
1
14
27
5,6
2,1
4,4
4,1
2,6
3,5
3,8
3,9
3,7
3,8
3,7
3,4
3,4
3,4
3,3
3,2
3,1
3,0
3,0
2,9
2,8
2,8
2,8
2,7
2,7
2,7
2,7
2,7
2,6
2,6
2,5
2,4
2,3
12
m. Kraków
2
12
21
5,3
2,0
4,2
4,1
2,6
3,5
3,9
4,0
3,8
3,9
3,8
3,5
3,6
3,6
3,5
3,4
3,3
3,2
3,2
3,3
3,2
3,2
3,2
3,1
3,1
3,1
3,1
3,1
3,0
3,0
2,9
2,7
2,6
13
krakowski
2
12
20
5,3
2,0
4,2
4,1
2,6
3,5
3,9
4,0
3,8
3,9
3,8
3,5
3,6
3,6
3,5
3,4
3,3
3,2
3,2
3,3
3,2
3,2
3,2
3,1
3,1
3,1
3,1
3,1
3,0
3,0
2,9
2,7
2,6
14
oświęcimski
2
12
23
5,3
2,0
4,2
4,1
2,6
3,5
3,9
4,0
3,8
3,9
3,8
3,5
3,6
3,6
3,5
3,4
3,3
3,2
3,2
3,3
3,2
3,2
3,2
3,1
3,1
3,1
3,1
3,1
3,0
3,0
2,9
2,7
2,6
15
nowosądecki
2
12
22
5,1
1,9
4,0
3,9
2,4
3,3
3,6
3,7
3,5
3,6
3,5
3,2
3,1
3,2
3,1
3,0
2,9
2,8
2,8
2,8
2,7
2,7
2,7
2,6
2,6
2,6
2,5
2,5
2,4
2,4
2,3
2,2
2,1
16
tarnowski
2
12
24
5,1
1,9
4,0
3,9
2,4
3,3
3,6
3,7
3,5
3,6
3,5
3,2
3,1
3,2
3,1
3,0
2,9
2,8
2,8
2,8
2,7
2,7
2,7
2,6
2,6
2,6
2,5
2,5
2,4
2,4
2,3
2,2
2,1
17
bytomski
2
24
45
5,1
1,9
4,0
3,5
2,2
3,0
3,4
3,5
3,3
3,4
3,3
3,1
3,1
3,1
3,0
2,9
2,8
2,7
2,7
2,9
2,8
2,8
2,8
2,7
2,7
2,7
2,7
2,7
2,6
2,6
2,5
2,4
2,3
18
gliwicki
2
24
47
5,1
1,9
4,0
3,5
2,2
3,0
3,4
3,5
3,3
3,4
3,3
3,1
3,1
3,1
3,0
2,9
2,8
2,7
2,7
2,9
2,8
2,8
2,8
2,7
2,7
2,7
2,7
2,7
2,6
2,6
2,5
2,4
2,3
19
katowicki
2
24
48
5,1
1,9
4,0
3,5
2,2
3,0
3,4
3,5
3,3
3,4
3,3
3,1
3,1
3,1
3,0
2,9
2,8
2,7
2,7
2,9
2,8
2,8
2,8
2,7
2,7
2,7
2,7
2,7
2,6
2,6
2,5
2,4
2,3
20
sosnowiecki
2
24
50
5,1
1,9
4,0
3,5
2,2
3,0
3,4
3,5
3,3
3,4
3,3
3,1
3,1
3,1
3,0
2,9
2,8
2,7
2,7
2,9
2,8
2,8
2,8
2,7
2,7
2,7
2,7
2,7
2,6
2,6
2,5
2,4
2,3
21
tyski
2
24
51
5,1
1,9
4,0
3,5
2,2
3,0
3,4
3,5
3,3
3,4
3,3
3,1
3,1
3,1
3,0
2,9
2,8
2,7
2,7
2,9
2,8
2,8
2,8
2,7
2,7
2,7
2,7
2,7
2,6
2,6
2,5
2,4
2,3
22
częstochowski
2
24
46
4,8
1,8
3,8
3,4
2,1
2,8
3,1
3,1
3,0
3,1
3,0
2,7
2,7
2,7
2,6
2,6
2,5
2,4
2,4
2,3
2,3
2,3
2,3
2,2
2,2
2,2
2,1
2,1
2,1
2,1
2,0
1,9
1,8
23
rybnicki
2
24
49
4,8
1,8
3,8
3,4
2,1
2,8
3,1
3,1
3,0
3,1
3,0
2,7
2,7
2,7
2,6
2,6
2,5
2,4
2,4
2,3
2,3
2,3
2,3
2,2
2,2
2,2
2,1
2,1
2,1
2,1
2,0
1,9
1,8
24
bielski
2
24
44
4,8
1,8
3,8
3,4
2,1
2,8
3,1
3,1
3,0
3,1
3,0
2,7
2,7
2,7
2,6
2,6
2,5
2,4
2,4
2,3
2,3
2,3
2,3
2,2
2,2
2,2
2,1
2,1
2,1
2,1
2,0
1,9
1,8
25
Lubelski OM
lubelski
3
06
11
4,5
1,6
3,6
3,1
1,9
2,6
3,0
3,1
2,9
3,0
2,9
2,7
2,7
2,8
2,7
2,6
2,5
2,4
2,4
2,5
2,4
2,4
2,4
2,3
2,3
2,3
2,4
2,4
2,3
2,3
2,2
2,1
2,0
26
bialski
3
06
09
4,2
1,5
3,4
2,9
1,8
2,5
2,7
2,8
2,6
2,7
2,6
2,4
2,3
2,4
2,3
2,2
2,1
2,1
2,1
2,1
2,0
2,0
2,0
1,9
1,9
1,9
1,8
1,8
1,8
1,8
1,7
1,6
1,6
27
chełmsko-zamojski.
3
06
10
4,2
1,5
3,4
2,9
1,8
2,5
2,7
2,8
2,6
2,7
2,6
2,4
2,3
2,4
2,3
2,2
2,1
2,1
2,1
2,1
2,0
2,0
2,0
1,9
1,9
1,9
1,8
1,8
1,8
1,8
1,7
1,6
1,6
28
puławski
3
06
12
4,2
1,5
3,4
2,9
1,8
2,5
2,7
2,8
2,6
2,7
2,6
2,4
2,3
2,4
2,3
2,2
2,1
2,1
2,1
2,1
2,0
2,0
2,0
1,9
1,9
1,9
1,8
1,8
1,8
1,8
1,7
1,6
1,6
29
Rzeszowski OM
rzeszowski
3
18
35
4,6
1,7
3,7
3,3
2,0
2,8
3,1
3,2
3,0
3,1
3,0
2,8
2,8
2,9
2,8
2,7
2,6
2,5
2,5
2,7
2,6
2,6
2,6
2,5
2,5
2,5
2,4
2,4
2,3
2,3
2,2
2,1
2,1
30
krośnieński
3
18
33
4,4
1,6
3,5
3,1
1,9
2,6
2,9
2,9
2,8
2,9
2,8
2,6
2,4
2,5
2,4
2,3
2,2
2,2
2,2
2,2
2,1
2,1
2,1
2,0
2,0
2,0
2,0
2,0
1,9
1,9
1,8
1,7
1,7
31
przemyski
3
18
34
4,4
1,6
3,5
3,1
1,9
2,6
2,9
2,9
2,8
2,9
2,8
2,6
2,4
2,5
2,4
2,3
2,2
2,2
2,2
2,2
2,1
2,1
2,1
2,0
2,0
2,0
2,0
2,0
1,9
1,9
1,8
1,7
1,7
32
tarnobrzeski
3
18
36
4,4
1,6
3,5
3,1
1,9
2,6
2,9
2,9
2,8
2,9
2,8
2,6
2,4
2,5
2,4
2,3
2,2
2,2
2,2
2,2
2,1
2,1
2,1
2,0
2,0
2,0
2,0
2,0
1,9
1,9
1,8
1,7
1,7
33
kielecki
3
26
52
4,3
1,6
3,4
3,3
2,1
2,8
3,0
3,1
3,0
3,0
3,0
2,7
2,7
2,7
2,6
2,5
2,4
2,4
2,4
2,3
2,2
2,2
2,2
2,1
2,1
2,1
2,0
2,0
2,0
2,0
1,9
1,8
1,7
34
sandomiersko-jędrzejowski
3
26
53
4,3
1,6
3,4
3,3
2,1
2,8
3,0
3,1
3,0
3,0
3,0
2,7
2,7
2,7
2,6
2,5
2,4
2,4
2,4
2,3
2,2
2,2
2,2
2,1
2,1
2,1
2,0
2,0
2,0
2,0
1,9
1,8
1,7
35
Białostocki OM
białostocki
3
20
37
5,2
1,9
4,1
3,7
2,3
3,2
3,6
3,7
3,5
3,6
3,5
3,2
3,3
3,3
3,2
3,1
3,0
2,9
2,9
3,0
2,9
2,9
2,9
2,8
2,8
2,8
2,9
2,9
2,8
2,8
2,7
2,5
2,4
36
łomżyński
3
20
38
4,9
1,8
3,9
3,3
2,1
2,8
3,0
3,1
2,9
3,0
2,9
2,7
2,7
2,7
2,6
2,5
2,5
2,4
2,4
2,3
2,3
2,3
2,3
2,2
2,2
2,2
2,1
2,1
2,0
2,0
1,9
1,8
1,7
37
suwalski
3
20
39
4,9
1,8
3,9
3,3
2,1
2,8
3,0
3,1
2,9
3,0
2,9
2,7
2,7
2,7
2,6
2,5
2,5
2,4
2,4
2,3
2,3
2,3
2,3
2,2
2,2
2,2
2,1
2,1
2,0
2,0
1,9
1,8
1,7
38
gorzowski
4
08
13
4,9
1,8
3,9
3,4
2,1
2,9
3,1
3,2
3,0
3,1
3,0
2,8
2,7
2,8
2,7
2,6
2,5
2,4
2,4
2,4
2,3
2,3
2,3
2,2
2,2
2,2
2,1
2,1
2,0
2,0
1,9
1,9
1,8
39
zielonogórski
4
08
14
4,9
1,8
3,9
3,4
2,1
2,9
3,1
3,2
3,0
3,1
3,0
2,8
2,7
2,8
2,7
2,6
2,5
2,4
2,4
2,4
2,3
2,3
2,3
2,2
2,2
2,2
2,1
2,1
2,0
2,0
1,9
1,9
1,8
40
m. Poznań
4
30
62
5,8
2,1
4,6
4,1
2,6
3,5
4,0
4,1
3,9
4,0
3,9
3,6
3,6
3,7
3,6
3,5
3,4
3,2
3,2
3,4
3,3
3,3
3,3
3,2
3,2
3,2
3,2
3,2
3,0
3,0
2,9
2,8
2,7
41
poznański
4
30
61
5,8
2,1
4,6
4,1
2,6
3,5
4,0
4,1
3,9
4,0
3,9
3,6
3,6
3,7
3,6
3,5
3,4
3,2
3,2
3,4
3,3
3,3
3,3
3,2
3,2
3,2
3,2
3,2
3,0
3,0
2,9
2,8
2,7
42
kaliski
4
30
57
5,5
2,0
4,4
3,9
2,4
3,3
3,6
3,7
3,5
3,6
3,5
3,2
3,1
3,1
3,1
3,0
2,9
2,8
2,8
2,7
2,6
2,6
2,6
2,5
2,5
2,5
2,5
2,5
2,4
2,4
2,3
2,2
2,1
43
koniński
4
30
58
5,5
2,0
4,4
3,9
2,4
3,3
3,6
3,7
3,5
3,6
3,5
3,2
3,1
3,1
3,1
3,0
2,9
2,8
2,8
2,7
2,6
2,6
2,6
2,5
2,5
2,5
2,5
2,5
2,4
2,4
2,3
2,2
2,1
44
leszczyński
4
30
59
5,5
2,0
4,4
3,9
2,4
3,3
3,6
3,7
3,5
3,6
3,5
3,2
3,1
3,1
3,1
3,0
2,9
2,8
2,8
2,7
2,6
2,6
2,6
2,5
2,5
2,5
2,5
2,5
2,4
2,4
2,3
2,2
2,1
45
pilski
4
30
60
5,5
2,0
4,4
3,9
2,4
3,3
3,6
3,7
3,5
3,6
3,5
3,2
3,1
3,1
3,1
3,0
2,9
2,8
2,8
2,7
2,6
2,6
2,6
2,5
2,5
2,5
2,5
2,5
2,4
2,4
2,3
2,2
2,1
46
m. Szczecin
4
32
65
4,0
1,5
3,2
2,7
1,7
2,3
2,6
2,7
2,6
2,6
2,6
2,3
2,4
2,4
2,3
2,2
2,2
2,1
2,1
2,2
2,1
2,1
2,1
2,1
2,1
2,1
2,0
2,0
2,0
2,0
1,9
1,8
1,7
47
szczeciński
4
32
66
4,0
1,5
3,2
2,7
1,7
2,3
2,6
2,7
2,6
2,6
2,6
2,3
2,4
2,4
2,3
2,2
2,2
2,1
2,1
2,2
2,1
2,1
2,1
2,1
2,1
2,1
2,0
2,0
2,0
2,0
1,9
1,8
1,7
48
koszaliński
4
32
63
3,9
1,4
3,1
2,6
1,6
2,2
2,4
2,5
2,3
2,4
2,3
2,1
2,1
2,1
2,0
1,9
1,9
1,8
1,8
1,8
1,8
1,8
1,8
1,7
1,7
1,7
1,6
1,6
1,5
1,5
1,5
1,4
1,3
49
stargardzki
4
32
64
3,9
1,4
3,1
2,6
1,6
2,2
2,4
2,5
2,3
2,4
2,3
2,1
2,1
2,1
2,0
1,9
1,9
1,8
1,8
1,8
1,8
1,8
1,8
1,7
1,7
1,7
1,6
1,6
1,5
1,5
1,5
1,4
1,3
50
m. Wrocław
5
02
05
4,8
1,8
3,8
3,8
2,4
3,2
3,6
3,7
3,5
3,6
3,5
3,3
3,3
3,4
3,3
3,2
3,1
3,0
3,0
3,1
3,0
3,0
3,0
2,9
2,9
2,9
2,9
2,9
2,8
2,8
2,7
2,6
2,5
51
wrocławski
5
02
04
4,8
1,8
3,8
3,8
2,4
3,2
3,6
3,7
3,5
3,6
3,5
3,3
3,3
3,4
3,3
3,2
3,1
3,0
3,0
3,1
3,0
3,0
3,0
2,9
2,9
2,9
2,9
2,9
2,8
2,8
2,7
2,6
2,5
52
jeleniogórski
5
02
01
4,6
1,7
3,7
3,6
2,3
3,1
3,3
3,4
3,2
3,3
3,2
3,0
2,9
2,9
2,8
2,7
2,6
2,6
2,6
2,6
2,5
2,5
2,5
2,4
2,4
2,4
2,3
2,3
2,2
2,2
2,1
2,0
1,9
53
legnicko-głogowski
5
02
02
4,6
1,7
3,7
3,6
2,3
3,1
3,3
3,4
3,2
3,3
3,2
3,0
2,9
2,9
2,8
2,7
2,6
2,6
2,6
2,6
2,5
2,5
2,5
2,4
2,4
2,4
2,3
2,3
2,2
2,2
2,1
2,0
1,9
54
wałbrzyski
5
02
03
4,6
1,7
3,7
3,6
2,3
3,1
3,3
3,4
3,2
3,3
3,2
3,0
2,9
2,9
2,8
2,7
2,6
2,6
2,6
2,6
2,5
2,5
2,5
2,4
2,4
2,4
2,3
2,3
2,2
2,2
2,1
2,0
1,9
55
nyski
5
16
31
4,6
1,7
3,7
3,3
2,1
2,8
3,0
3,1
2,9
3,0
2,9
2,7
2,6
2,7
2,6
2,5
2,4
2,4
2,4
2,4
2,3
2,3
2,3
2,2
2,2
2,2
2,1
2,1
2,1
2,1
2,0
1,9
1,8
56
opolski
5
16
32
4,6
1,7
3,7
3,3
2,1
2,8
3,0
3,1
2,9
3,0
2,9
2,7
2,6
2,7
2,6
2,5
2,4
2,4
2,4
2,4
2,3
2,3
2,3
2,2
2,2
2,2
2,1
2,1
2,1
2,1
2,0
1,9
1,8
57
Bydgosko-Toruński OM
bydgosko-toruński
6
04
06
5,1
1,9
4,0
3,4
2,1
2,9
3,3
3,4
3,2
3,3
3,2
3,0
3,0
3,0
2,9
2,8
2,8
2,7
2,7
2,8
2,7
2,7
2,7
2,6
2,6
2,6
2,6
2,6
2,5
2,5
2,4
2,3
2,2
58
grudziądzki
6
04
07
4,8
1,8
3,8
3,3
2,1
2,8
3,1
3,1
3,0
3,1
3,0
2,7
2,7
2,7
2,6
2,5
2,5
2,4
2,4
2,3
2,3
2,3
2,3
2,2
2,2
2,2
2,1
2,1
2,1
2,1
2,0
1,9
1,8
59
włocławski
6
04
08
4,8
1,8
3,8
3,3
2,1
2,8
3,1
3,1
3,0
3,1
3,0
2,7
2,7
2,7
2,6
2,5
2,5
2,4
2,4
2,3
2,3
2,3
2,3
2,2
2,2
2,2
2,1
2,1
2,1
2,1
2,0
1,9
1,8
60
trójmiejski
6
22
43
5,0
1,8
4,0
3,5
2,2
2,9
3,4
3,4
3,3
3,4
3,3
3,0
3,1
3,1
3,0
2,9
2,8
2,7
2,7
2,8
2,7
2,7
2,7
2,6
2,6
2,6
2,7
2,7
2,6
2,6
2,5
2,4
2,3
61
gdański
6
22
40
5,0
1,8
4,0
3,5
2,2
2,9
3,4
3,4
3,3
3,4
3,3
3,0
3,1
3,1
3,0
2,9
2,8
2,7
2,7
2,8
2,7
2,7
2,7
2,6
2,6
2,6
2,7
2,7
2,6
2,6
2,5
2,4
2,3
62
starogardzki
6
22
42
4,7
1,7
3,8
3,4
2,1
2,9
3,2
3,3
3,1
3,2
3,1
2,8
2,7
2,8
2,7
2,6
2,5
2,4
2,4
2,4
2,3
2,3
2,3
2,3
2,3
2,3
2,1
2,1
2,0
2,0
2,0
1,9
1,8
63
słupski
6
22
41
4,7
1,7
3,8
3,4
2,1
2,9
3,2
3,3
3,1
3,2
3,1
2,8
2,7
2,8
2,7
2,6
2,5
2,4
2,4
2,4
2,3
2,3
2,3
2,3
2,3
2,3
2,1
2,1
2,0
2,0
2,0
1,9
1,8
64
elbląski
6
28
54
4,6
1,7
3,6
3,3
2,1
2,8
3,0
3,1
2,9
3,0
2,9
2,7
2,7
2,7
2,6
2,5
2,4
2,3
2,3
2,3
2,3
2,3
2,3
2,2
2,2
2,2
2,0
2,0
1,9
1,9
1,9
1,8
1,7
65
ełcki
6
28
55
4,6
1,7
3,6
3,3
2,1
2,8
3,0
3,1
2,9
3,0
2,9
2,7
2,7
2,7
2,6
2,5
2,4
2,3
2,3
2,3
2,3
2,3
2,3
2,2
2,2
2,2
2,0
2,0
1,9
1,9
1,9
1,8
1,7
66
olsztyński
6
28
56
4,6
1,7
3,6
3,3
2,1
2,8
3,0
3,1
2,9
3,0
2,9
2,7
2,7
2,7
2,6
2,5
2,4
2,3
2,3
2,3
2,3
2,3
2,3
2,2
2,2
2,2
2,0
2,0
1,9
1,9
1,9
1,8
1,7
POLSKA*
4,9
1,8
3,9
4,0
2,5
3,4
3,8
3,9
3,7
3,8
3,7
3,4
3,3
3,2
3,1
3,0
2,9
2,8
2,8
2,8
2,7
2,7
2,7
2,6
2,6
2,6
2,5
2,5
2,4
2,4
2,3
2,2
2,1
* - wartości przedstawione dla Polski stanowią średnią ważoną, prognozowaną liczbą ludności oraz prognozowaną wartością PKB/mieszkańca podregionu
źródło: dr inż. Andrzej Waltz, 2012, Analiza prognozy wzrostu PKB do 2040 roku dla potrzeb prognozy wzrostu ruchu
Region północny
Kujawsko-pomorskie
Pomorskie
Gdański OM
Warmińsko-mazurskie
Region południowo-zachodni
Dolno-śląskie
Wrocławski OM
Opolskie
Region północno-zachodni
Lubuskie
Wielko-polskie
Poznański OM
Zachodnio-pomorskie
Szczeciński OM
Region wschodni
Lubelskie
Podkar-packie
Święto-krzyskie
Podlaskie
Region południowy
Mało-polskie
Krakowski OM
Śląskie
Katowicki OM
Regioncentralny
Łódzkie
Łódzki OM
Mazowieckie
Warszawski OM
